Compactness,SurfaceArea,WallArea,RoofArea,Orientation,GlazingArea,GlazingDist,HeatLoad
0.45454545454545414,0.5,0.0,1.0,0.9999999999999999,1.0,1.0,0.599274047186933
1.0,0.0,0.0,0.0,0.9999999999999999,0.25,0.4,0.3157894736842105
0.45454545454545414,0.5,0.0,1.0,0.9999999999999999,0.625,1.0,0.5023593466424682
1.0,0.0,0.0,0.0,0.9999999999999999,0.625,1.0,0.4740471869328494
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.33333333333333337,0.625,0.6000000000000001,0.6116152450090743
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.6666666666666666,0.625,0.2,0.6275862068965518
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,0.25,0.2,0.4123411978221415
0.45454545454545414,0.5,0.0,1.0,0.0,1.0,1.0,0.6083484573502723
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.0,0.25,1.0,0.5183303085299454
0.45454545454545414,0.5,0.0,1.0,0.0,0.625,0.4,0.5005444646098004
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.33333333333333337,0.25,1.0,0.3027223230490018
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.0,0.625,0.4,0.6137931034482759
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.9999999999999999,0.625,0.6000000000000001,0.6076225045372051
0.0,1.0,1.0,0.33333333333333304,0.0,0.25,0.8,0.6362976406533575
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,0.625,0.2,0.5263157894736842
1.0,0.0,0.0,0.0,0.0,0.625,1.0,0.476950998185118
1.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0
0.45454545454545414,0.5,0.0,1.0,0.6666666666666666,0.25,0.2,0.3927404718693285
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.6666666666666666,0.625,0.8,0.5996370235934664
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.0,0.25,1.0,0.7796733212341199
1.0,0.0,0.0,0.0,0.0,1.0,0.4,0.6268602540834846
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.6666666666666666,1.0,0.8,0.4751361161524502
0.0,1.0,1.0,0.33333333333333304,0.6666666666666666,1.0,1.0,0.862431941923775
0.0,1.0,1.0,0.33333333333333304,0.33333333333333337,0.25,0.8,0.6108892921960073
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.0,1.0,0.2,0.7593466424682395
0.45454545454545414,0.5,0.0,1.0,0.9999999999999999,1.0,0.8,0.6243194192377496
1.0,0.0,0.0,0.0,0.0,0.625,0.4,0.4762250453720508
0.45454545454545414,0.5,0.0,1.0,0.6666666666666666,0.0,0.0,0.13756805807622507
1.0,0.0,0.0,0.0,0.0,1.0,0.6000000000000001,0.6268602540834846
0.0,1.0,1.0,0.33333333333333304,0.0,0.625,0.8,0.7767695099818513
0.0,1.0,1.0,0.33333333333333304,0.33333333333333337,0.625,1.0,0.7655172413793104
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.33333333333333337,0.625,0.4,0.8943738656987296
0.0,1.0,1.0,0.33333333333333304,0.6666666666666666,0.25,0.6000000000000001,0.6090744101633393
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.0,1.0,0.2,0.9382940108892922
0.45454545454545414,0.5,0.0,1.0,0.6666666666666666,0.625,0.8,0.49110707803992726
1.0,0.0,0.0,0.0,0.33333333333333337,0.25,0.6000000000000001,0.32123411978221406
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.33333333333333337,0.0,0.0,0.5208711433756806
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,1.0,0.2,0.6112522686025409
0.0,1.0,1.0,0.33333333333333304,0.9999999999999999,0.25,0.8,0.6083484573502723
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.6666666666666666,1.0,0.4,0.9869328493647914
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.9999999999999999,0.625,0.2,0.38620689655172413
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.9999999999999999,0.625,0.8,0.643557168784029
0.0,1.0,1.0,0.33333333333333304,0.9999999999999999,0.25,0.6000000000000001,0.6421052631578948
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.6666666666666666,0.25,0.2,0.7749546279491834
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.6666666666666666,1.0,0.6000000000000001,0.5052631578947367
0.45454545454545414,0.5,0.0,1.0,0.6666666666666666,1.0,0.4,0.601814882032668
1.0,0.0,0.0,0.0,0.0,0.625,0.6000000000000001,0.4762250453720508
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.33333333333333337,0.25,0.4,0.5128856624319419
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.33333333333333337,0.625,1.0,0.8813067150635209
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.33333333333333337,0.25,0.6000000000000001,0.30090744101633393
1.0,0.0,0.0,0.0,0.0,0.625,0.8,0.4773139745916516
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.9999999999999999,0.25,0.8,0.5168784029038113
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.6666666666666666,0.625,0.2,0.8823956442831217
0.0,1.0,1.0,0.33333333333333304,0.6666666666666666,0.625,0.6000000000000001,0.7292196007259529
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.9999999999999999,1.0,0.2,0.4754990925589836
0.0,1.0,1.0,0.33333333333333304,0.33333333333333337,0.625,0.4,0.7524500907441017
1.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.6000000000000001,0.6054446460980035
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.6666666666666666,0.25,0.6000000000000001,0.31288566243194194
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.9999999999999999,0.25,0.2,0.2551724137931034
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.33333333333333337,0.625,1.0,0.34918330308529955
0.0,1.0,1.0,0.33333333333333304,0.9999999999999999,1.0,0.6000000000000001,0.8758620689655173
0.0,1.0,1.0,0.33333333333333304,0.9999999999999999,0.625,0.2,0.7578947368421053
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,0.25,0.4,0.4163339382940109
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,0.0,0.0,0.15970961887477308
0.45454545454545414,0.5,0.0,1.0,0.0,0.625,0.2,0.5078039927404719
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.33333333333333337,0.25,0.2,0.7829401088929219
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.9999999999999999,1.0,0.2,0.9480943738656987
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.9999999999999999,0.0,0.0,0.015607985480943776
0.13636363636363624,0.833333333333333,0.3999999999999999,1.0,0.6666666666666666,0.625,1.0,0.8515426497277677
1.0,0.0,0.0,0.0,0.33333333333333337,0.25,1.0,0.3186932849364791
0.0,1.0,1.0,0.33333333333333304,0.33333333333333337,0.25,1.0,0.641016333938294
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.0,0.25,0.2,0.2896551724137931
0.2727272727272725,0.6666666666666661,0.19999999999999973,1.0,0.33333333333333337,0.625,0.6000000000000001,0.36043557168784035
0.45454545454545414,0.5,0.0,1.0,0.6666666666666666,0.625,0.2,0.5099818511796733
0.6363636363636367,0.33333333333333304,0.19999999999999973,0.33333333333333304,0.33333333333333337,1.0,0.4,0.7629764065335752
0.0,1.0,1.0,0.33333333333333304,0.33333333333333337,0.625,0.8,0.7586206896551725
0.45454545454545414,0.5,0.0,1.0,0.33333333333333337,0.625,0.4,0.5197822141560798
