X1,X2,X3,X6,X7,X8,Y2
0.6326530612244898,1.0,0.8823529411764706,1.0,0.25,0.2,0.29710597543202166
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,1.0,0.8,0.46325213408286486
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.8,0.3452009160941078
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.625,0.8,0.4143243805954611
0.6326530612244898,1.0,0.8823529411764706,1.0,1.0,0.6,0.33312513012700395
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.25,0.6,0.2887778471788465
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.6,0.25,1.0,0.308348948573808
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.625,0.6,0.3110555902560899
0.6326530612244898,1.0,0.8823529411764706,1.0,0.625,0.2,0.32812825317509886
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,0.25,0.8,0.3093899646054549
0.653061224489796,0.9696969696969697,0.8235294117647058,0.6,1.0,0.6,0.4313970435144701
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,0.0,0.0,0.25275869248386423
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,1.0,0.8,0.3518634186966479
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.4,0.625,1.0,0.30147824276493856
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,1.0,0.4,0.3716427232979388
0.653061224489796,0.9696969696969697,0.8235294117647058,0.4,0.625,0.2,0.43993337497397456
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,1.0,0.4,0.4565896314803248
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.6,0.25,0.2,0.28544659587757654
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,0.0,0.0,0.2508848636268999
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.6,0.625,0.6,0.28711222152821153
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.625,0.4,0.3189673120966063
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,0.0,0.0,0.24443056423068915
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.4,0.25,0.2,0.27961690610035395
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,1.0,0.4,0.4599208827815948
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.25,1.0,0.29689777222569225
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.25,0.2,0.2887778471788465
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.8,0.25,0.2,0.28898605038517594
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.8,1.0,0.2,0.35457006037892985
0.7551020408163265,0.8484848484848485,0.5882352941176471,1.0,1.0,0.6,0.34561732250676663
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,1.0,0.2,0.3539454507599417
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,0.625,1.0,0.3152196543826775
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.8,0.25,0.4,0.3123048094940662
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,1.0,0.2,0.36373100145742243
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,0.625,1.0,0.31168019987507806
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,1.0,0.8,0.36206537580678744
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,1.0,0.6,0.3547782635852592
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,0.625,0.2,0.3412450551738497
0.7551020408163265,0.8484848484848485,0.5882352941176471,1.0,0.625,1.0,0.29210909848011657
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.0,0.0,0.2429731417863835
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.0,0.0,0.23506141994586716
0.6326530612244898,1.0,0.8823529411764706,0.4,0.625,0.6,0.31001457422444306
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,0.25,1.0,0.2996044139079742
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.6,0.25,0.8,0.30543410368519675
0.6326530612244898,1.0,0.8823529411764706,0.6,0.625,0.6,0.3114719966687487
0.653061224489796,0.9696969696969697,0.8235294117647058,0.6,0.25,0.2,0.4045388298979804
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,0.625,0.6,0.3214657505725588
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,0.25,0.8,0.2975223818446804
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.2,0.35706849885488234
