X1,X2,X3,X6,X7,X8,Y1
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,0.625,0.4,0.30162412993039445
0.6326530612244898,1.0,0.8823529411764706,0.6,0.25,0.8,0.30255220417633405
0.7551020408163265,0.8484848484848485,0.5882352941176471,1.0,1.0,0.2,0.3375870069605568
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.8,0.25,0.2,0.24037122969837585
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,0.25,0.2,0.2589327146171694
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.8,0.25,0.2,0.27146171693735494
0.6326530612244898,1.0,0.8823529411764706,0.6,0.625,0.8,0.3389791183294663
0.6326530612244898,1.0,0.8823529411764706,1.0,0.625,0.8,0.339907192575406
0.7040816326530612,0.9090909090909091,0.7058823529411765,1.0,0.625,0.2,0.2951276102088167
0.653061224489796,0.9696969696969697,0.8235294117647058,0.4,1.0,0.2,0.45290023201856144
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.625,0.6,0.3865429234338747
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.8,1.0,1.0,0.34617169373549883
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.0,0.0,0.24501160092807425
0.6326530612244898,1.0,0.8823529411764706,1.0,0.625,0.2,0.3517401392111369
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.625,0.2,0.2916473317865429
0.6326530612244898,1.0,0.8823529411764706,0.4,0.25,0.4,0.2988399071925754
0.6326530612244898,1.0,0.8823529411764706,0.6,0.625,0.4,0.34013921113689094
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.625,1.0,0.39257540603248264
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.0,0.0,0.14849187935034802
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.25,0.8,0.24431554524361945
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.4,0.625,0.6,0.2737819025522042
0.6326530612244898,1.0,0.8823529411764706,0.8,0.0,0.0,0.19605568445475635
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,0.25,0.8,0.2651972157772622
0.6326530612244898,1.0,0.8823529411764706,0.8,1.0,0.6,0.3839907192575406
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,1.0,0.4,0.3422273781902552
0.653061224489796,0.9696969696969697,0.8235294117647058,0.8,0.625,0.8,0.3842227378190255
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.4,1.0,0.8,0.3387470997679814
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.4,0.25,0.8,0.23387470997679813
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,1.0,1.0,0.32761020881670533
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.4,0.625,1.0,0.28120649651972157
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.8,0.25,0.4,0.26264501160092807
0.6326530612244898,1.0,0.8823529411764706,0.6,0.25,1.0,0.29559164733178656
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,1.0,0.2,0.3533642691415313
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.8,0.25,1.0,0.23990719257540602
0.6326530612244898,1.0,0.8823529411764706,1.0,0.25,0.8,0.30162412993039445
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.4,0.25,0.8,0.24733178654292343
0.7244897959183674,0.8787878787878788,0.6470588235294118,1.0,0.625,1.0,0.28468677494199535
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.6,0.0,0.0,0.14849187935034802
0.6326530612244898,1.0,0.8823529411764706,0.4,1.0,0.8,0.3814385150812065
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.625,0.6,0.39118329466357304
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.6,0.25,0.6,0.2589327146171694
0.7551020408163265,0.8484848484848485,0.5882352941176471,0.6,0.25,0.8,0.2354988399071926
0.6734693877551021,0.9393939393939394,0.7647058823529411,0.4,0.25,0.2,0.27099767981438516
0.6734693877551021,0.9393939393939394,0.7647058823529411,1.0,0.625,0.6,0.2979118329466357
0.7040816326530612,0.9090909090909091,0.7058823529411765,0.4,0.625,0.4,0.2981438515081206
0.7244897959183674,0.8787878787878788,0.6470588235294118,0.8,0.625,0.6,0.28074245939675174
0.653061224489796,0.9696969696969697,0.8235294117647058,1.0,0.625,0.2,0.40301624129930397
0.6326530612244898,1.0,0.8823529411764706,0.6,0.25,0.6,0.29303944315545244
